# Reading pref.tcl
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading project FINAL_SYS
do run.do
# UVM_INFO encoding_env.sv(468) @ 1775: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 874 ,RDATA_POS = 0000000000 , RDATA_NEG = 0010111011
# UVM_INFO encoding_env.sv(468) @ 1779: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 234 ,RDATA_POS = 0010111100 , RDATA_NEG = 0010111100
# UVM_INFO encoding_env.sv(468) @ 1783: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 746 ,RDATA_POS = 0000000000 , RDATA_NEG = 0010111101
# UVM_INFO encoding_env.sv(468) @ 1787: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 490 ,RDATA_POS = 0000000000 , RDATA_NEG = 0010111110
# UVM_INFO encoding_env.sv(468) @ 1791: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 698 ,RDATA_POS = 0000000000 , RDATA_NEG = 0010111111
# UVM_INFO encoding_env.sv(468) @ 1795: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 630 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011000000
# UVM_INFO encoding_env.sv(468) @ 1799: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 470 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011000001
# UVM_INFO encoding_env.sv(468) @ 1803: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 726 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011000010
# UVM_INFO encoding_env.sv(468) @ 1807: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 790 ,RDATA_POS = 0011000011 , RDATA_NEG = 0011000011
# UVM_INFO encoding_env.sv(468) @ 1811: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 854 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011000100
# UVM_INFO encoding_env.sv(468) @ 1815: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 662 ,RDATA_POS = 0011000101 , RDATA_NEG = 0011000101
# UVM_INFO encoding_env.sv(468) @ 1819: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 406 ,RDATA_POS = 0011000110 , RDATA_NEG = 0011000110
# UVM_INFO encoding_env.sv(468) @ 1823: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 902 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011000111
# UVM_INFO encoding_env.sv(468) @ 1827: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 918 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011001000
# UVM_INFO encoding_env.sv(468) @ 1831: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 598 ,RDATA_POS = 0011001001 , RDATA_NEG = 0011001001
# UVM_INFO encoding_env.sv(468) @ 1835: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 342 ,RDATA_POS = 0011001010 , RDATA_NEG = 0011001010
# UVM_INFO encoding_env.sv(468) @ 1839: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 838 ,RDATA_POS = 0011001011 , RDATA_NEG = 0011001011
# UVM_INFO encoding_env.sv(468) @ 1843: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 214 ,RDATA_POS = 0011001100 , RDATA_NEG = 0011001100
# UVM_INFO encoding_env.sv(468) @ 1847: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 710 ,RDATA_POS = 0011001101 , RDATA_NEG = 0011001101
# UVM_INFO encoding_env.sv(468) @ 1851: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 454 ,RDATA_POS = 0011001110 , RDATA_NEG = 0011001110
# UVM_INFO encoding_env.sv(468) @ 1855: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 374 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011001111
# UVM_INFO encoding_env.sv(468) @ 1859: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 438 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011010000
# UVM_INFO encoding_env.sv(468) @ 1863: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 566 ,RDATA_POS = 0011010001 , RDATA_NEG = 0011010001
# UVM_INFO encoding_env.sv(468) @ 1867: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 310 ,RDATA_POS = 0011010010 , RDATA_NEG = 0011010010
# UVM_INFO encoding_env.sv(468) @ 1871: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 806 ,RDATA_POS = 0011010011 , RDATA_NEG = 0011010011
# UVM_INFO encoding_env.sv(468) @ 1875: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 182 ,RDATA_POS = 0011010100 , RDATA_NEG = 0011010100
# UVM_INFO encoding_env.sv(468) @ 1879: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 678 ,RDATA_POS = 0011010101 , RDATA_NEG = 0011010101
# UVM_INFO encoding_env.sv(468) @ 1883: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 422 ,RDATA_POS = 0011010110 , RDATA_NEG = 0011010110
# UVM_INFO encoding_env.sv(468) @ 1887: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 934 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011010111
# UVM_INFO encoding_env.sv(468) @ 1891: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 822 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011011000
# UVM_INFO encoding_env.sv(468) @ 1895: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 614 ,RDATA_POS = 0011011001 , RDATA_NEG = 0011011001
# UVM_INFO encoding_env.sv(468) @ 1899: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 358 ,RDATA_POS = 0011011010 , RDATA_NEG = 0011011010
# UVM_INFO encoding_env.sv(468) @ 1903: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 870 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011011011
# UVM_INFO encoding_env.sv(468) @ 1907: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 230 ,RDATA_POS = 0011011100 , RDATA_NEG = 0011011100
# UVM_INFO encoding_env.sv(468) @ 1911: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 742 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011011101
# UVM_INFO encoding_env.sv(468) @ 1915: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 486 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011011110
# UVM_INFO encoding_env.sv(468) @ 1919: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 694 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011011111
# UVM_INFO encoding_env.sv(468) @ 1923: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 625 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011100000
# UVM_INFO encoding_env.sv(468) @ 1927: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 465 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011100001
# UVM_INFO encoding_env.sv(468) @ 1931: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 721 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011100010
# UVM_INFO encoding_env.sv(468) @ 1935: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 798 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011100011
# UVM_INFO encoding_env.sv(468) @ 1939: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 849 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011100100
# UVM_INFO encoding_env.sv(468) @ 1943: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 670 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011100101
# UVM_INFO encoding_env.sv(468) @ 1947: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 414 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011100110
# UVM_INFO encoding_env.sv(468) @ 1951: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 910 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011100111
# UVM_INFO encoding_env.sv(468) @ 1955: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 913 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011101000
# UVM_INFO encoding_env.sv(468) @ 1959: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 606 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011101001
# UVM_INFO encoding_env.sv(468) @ 1963: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 350 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011101010
# UVM_INFO encoding_env.sv(468) @ 1967: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 846 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011101011
# UVM_INFO encoding_env.sv(468) @ 1971: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 222 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011101100
# UVM_INFO encoding_env.sv(468) @ 1975: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 718 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011101101
# UVM_INFO encoding_env.sv(468) @ 1979: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 462 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011101110
# UVM_INFO encoding_env.sv(468) @ 1983: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 369 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011101111
# UVM_INFO encoding_env.sv(468) @ 1987: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 433 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011110000
# UVM_INFO encoding_env.sv(468) @ 1991: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 567 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011110001
# UVM_INFO encoding_env.sv(468) @ 1995: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 311 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011110010
# UVM_INFO encoding_env.sv(468) @ 1999: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 814 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011110011
# UVM_INFO encoding_env.sv(468) @ 2003: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 183 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011110100
# UVM_INFO encoding_env.sv(468) @ 2007: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 686 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011110101
# UVM_INFO encoding_env.sv(468) @ 2011: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 430 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011110110
# UVM_INFO encoding_env.sv(468) @ 2015: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 929 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011110111
# UVM_INFO encoding_env.sv(468) @ 2019: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 817 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011111000
# UVM_INFO encoding_env.sv(468) @ 2023: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 622 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011111001
# UVM_INFO encoding_env.sv(468) @ 2027: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 366 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011111010
# UVM_INFO encoding_env.sv(468) @ 2031: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 865 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011111011
# UVM_INFO encoding_env.sv(468) @ 2035: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 238 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011111100
# UVM_INFO encoding_env.sv(468) @ 2039: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 737 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011111101
# UVM_INFO encoding_env.sv(468) @ 2043: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 481 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011111110
# UVM_INFO encoding_env.sv(468) @ 2047: uvm_test_top.encoding_env_inst.agt.sequencer@@encoder_reg_seq_backdoor [(BACKDOOR ACCESS) SUCCEEDED_DATA_DECODED TEST] Data = 689 ,RDATA_POS = 0000000000 , RDATA_NEG = 0011111111
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 2548: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO my_scoreboard.sv(137) @ 2548: uvm_test_top.env.agent.scoreboard [CORRECT COUNT] ACTUAL DATA = 00000000 , EXPECTED DATA = 00000000
# UVM_INFO my_scoreboard.sv(146) @ 2548: uvm_test_top.env.agent.scoreboard [CHECK_PHASE] QUEUE SIZE =           1 , LAST ELEMENT = 00000000
# UVM_INFO my_scoreboard.sv(150) @ 2548: uvm_test_top.env.agent.scoreboard [CORRECT DATA] correct_count =           1
# UVM_INFO my_scoreboard.sv(151) @ 2548: uvm_test_top.env.agent.scoreboard [ERROR DATA  ] error_count =           0
# UVM_INFO my_scoreboard.sv(137) @ 2548: uvm_test_top.env.scoreboard [CORRECT COUNT] ACTUAL DATA = 00000000 , EXPECTED DATA = 00000000
# UVM_INFO my_scoreboard.sv(146) @ 2548: uvm_test_top.env.scoreboard [CHECK_PHASE] QUEUE SIZE =           1 , LAST ELEMENT = 00000000
# UVM_INFO my_scoreboard.sv(150) @ 2548: uvm_test_top.env.scoreboard [CORRECT DATA] correct_count =           1
# UVM_INFO my_scoreboard.sv(151) @ 2548: uvm_test_top.env.scoreboard [ERROR DATA  ] error_count =           0
# UVM_INFO @ 2548: reporter [UVMTOP] UVM testbench topology:
# -----------------------------------------------------------------------------
# Name                       Type                                   Size  Value
# -----------------------------------------------------------------------------
# uvm_test_top               my_test                                -     @490 
#   cdr_env_inst             cdr_env                                -     @532 
#     agt                    cdr_agt                                -     @631 
#       agt_port             uvm_analysis_port                      -     @653 
#       mon                  cdr_mon                                -     @661 
#         mon_port           uvm_analysis_port                      -     @670 
#     cov                    cdr_cov                                -     @645 
#       cov_export           uvm_analysis_export                    -     @678 
#       cov_fifo             uvm_tlm_analysis_fifo #(T)             -     @686 
#         analysis_export    uvm_analysis_imp                       -     @725 
#         get_ap             uvm_analysis_port                      -     @717 
#         get_peek_export    uvm_get_peek_imp                       -     @701 
#         put_ap             uvm_analysis_port                      -     @709 
#         put_export         uvm_put_imp                            -     @693 
#     sb                     cdr_sb                                 -     @638 
#       sb_export            uvm_analysis_export                    -     @738 
#       sb_fifo              uvm_tlm_analysis_fifo #(T)             -     @746 
#         analysis_export    uvm_analysis_imp                       -     @785 
#         get_ap             uvm_analysis_port                      -     @777 
#         get_peek_export    uvm_get_peek_imp                       -     @761 
#         put_ap             uvm_analysis_port                      -     @769 
#         put_export         uvm_put_imp                            -     @753 
#   decoder_env_inst         decoder_env                            -     @546 
#     agt                    decoder_agt                            -     @798 
#       agt_port             uvm_analysis_port                      -     @820 
#       agt_port_aft         uvm_analysis_port                      -     @828 
#       mon                  decoder_mon                            -     @836 
#         mon_port           uvm_analysis_port                      -     @852 
#       mon_aft              decoder_mon_after                      -     @843 
#         mon_port_aft       uvm_analysis_port                      -     @860 
#     cov                    decoder_cov                            -     @812 
#       cov_export           uvm_analysis_export                    -     @868 
#       cov_fifo             uvm_tlm_analysis_fifo #(T)             -     @876 
#         analysis_export    uvm_analysis_imp                       -     @915 
#         get_ap             uvm_analysis_port                      -     @907 
#         get_peek_export    uvm_get_peek_imp                       -     @891 
#         put_ap             uvm_analysis_port                      -     @899 
#         put_export         uvm_put_imp                            -     @883 
#     sb                     decoder_sb                             -     @805 
#       sb_export            uvm_analysis_export                    -     @928 
#       sb_export_ref        uvm_analysis_export                    -     @987 
#       sb_fifo              uvm_tlm_analysis_fifo #(T)             -     @936 
#         analysis_export    uvm_analysis_imp                       -     @975 
#         get_ap             uvm_analysis_port                      -     @967 
#         get_peek_export    uvm_get_peek_imp                       -     @951 
#         put_ap             uvm_analysis_port                      -     @959 
#         put_export         uvm_put_imp                            -     @943 
#       sb_fifo_ref          uvm_tlm_analysis_fifo #(T)             -     @995 
#         analysis_export    uvm_analysis_imp                       -     @1034
#         get_ap             uvm_analysis_port                      -     @1026
#         get_peek_export    uvm_get_peek_imp                       -     @1010
#         put_ap             uvm_analysis_port                      -     @1018
#         put_export         uvm_put_imp                            -     @1002
#   ebuffer_env_inst         ebuffer_env                            -     @539 
#     agt                    ebuffer_agt                            -     @1047
#       agt_port             uvm_analysis_port                      -     @1069
#       agt_port_aft         uvm_analysis_port                      -     @1077
#       mon                  ebuffer_mon                            -     @1085
#         mon_port           uvm_analysis_port                      -     @1101
#       mon_aft              ebuffer_mon_after                      -     @1092
#         mon_port_aft       uvm_analysis_port                      -     @1109
#     cov                    ebuffer_cov                            -     @1061
#       cov_export           uvm_analysis_export                    -     @1117
#       cov_fifo             uvm_tlm_analysis_fifo #(T)             -     @1125
#         analysis_export    uvm_analysis_imp                       -     @1164
#         get_ap             uvm_analysis_port                      -     @1156
#         get_peek_export    uvm_get_peek_imp                       -     @1140
#         put_ap             uvm_analysis_port                      -     @1148
#         put_export         uvm_put_imp                            -     @1132
#     sb                     ebuffer_sb                             -     @1054
#       sb_export            uvm_analysis_export                    -     @1177
#       sb_export_ref        uvm_analysis_export                    -     @1236
#       sb_fifo              uvm_tlm_analysis_fifo #(T)             -     @1185
#         analysis_export    uvm_analysis_imp                       -     @1224
#         get_ap             uvm_analysis_port                      -     @1216
#         get_peek_export    uvm_get_peek_imp                       -     @1200
#         put_ap             uvm_analysis_port                      -     @1208
#         put_export         uvm_put_imp                            -     @1192
#       sb_fifo_ref          uvm_tlm_analysis_fifo #(T)             -     @1244
#         analysis_export    uvm_analysis_imp                       -     @1283
#         get_ap             uvm_analysis_port                      -     @1275
#         get_peek_export    uvm_get_peek_imp                       -     @1259
#         put_ap             uvm_analysis_port                      -     @1267
#         put_export         uvm_put_imp                            -     @1251
#   encoding_env_inst        encoding_env                           -     @511 
#     agt                    encoding_agt                           -     @1296
#       agt_port             uvm_analysis_port                      -     @1390
#       mon                  encoding_mon                           -     @1398
#         mon_port           uvm_analysis_port                      -     @1516
#       sequencer            uvm_sequencer                          -     @1405
#         rsp_export         uvm_analysis_export                    -     @1412
#         seq_item_export    uvm_seq_item_pull_imp                  -     @1506
#         arbitration_queue  array                                  0     -    
#         lock_queue         array                                  0     -    
#         num_last_reqs      integral                               32    'd1  
#         num_last_rsps      integral                               32    'd1  
#     cov                    encoding_cov                           -     @1310
#       cov_export           uvm_analysis_export                    -     @1529
#       cov_fifo             uvm_tlm_analysis_fifo #(T)             -     @1537
#         analysis_export    uvm_analysis_imp                       -     @1576
#         get_ap             uvm_analysis_port                      -     @1568
#         get_peek_export    uvm_get_peek_imp                       -     @1552
#         put_ap             uvm_analysis_port                      -     @1560
#         put_export         uvm_put_imp                            -     @1544
#     predictor_inst         uvm_reg_predictor #(encoding_seq_itm)  -     @1366
#       bus_in               uvm_analysis_imp                       -     @1373
#       reg_ap               uvm_analysis_port                      -     @1381
#     sb                     encoding_sb                            -     @1303
#       sb_export            uvm_analysis_export                    -     @1589
#       sb_fifo              uvm_tlm_analysis_fifo #(T)             -     @1597
#         analysis_export    uvm_analysis_imp                       -     @1636
#         get_ap             uvm_analysis_port                      -     @1628
#         get_peek_export    uvm_get_peek_imp                       -     @1612
#         put_ap             uvm_analysis_port                      -     @1620
#         put_export         uvm_put_imp                            -     @1604
#   env                      my_env                                 -     @497 
#     agent                  my_agent                               -     @1649
#       agt_port             uvm_analysis_port                      -     @1819
#       driver               my_driver                              -     @1673
#         rsp_port           uvm_analysis_port                      -     @1688
#         seq_item_port      uvm_seq_item_pull_port                 -     @1680
#       monitor              my_monitor                             -     @1805
#         mon_port           uvm_analysis_port                      -     @1827
#       scoreboard           my_scoreboard                          -     @1812
#         sb_export          uvm_analysis_export                    -     @1835
#         sb_fifo            uvm_tlm_analysis_fifo #(T)             -     @1843
#           analysis_export  uvm_analysis_imp                       -     @1882
#           get_ap           uvm_analysis_port                      -     @1874
#           get_peek_export  uvm_get_peek_imp                       -     @1858
#           put_ap           uvm_analysis_port                      -     @1866
#           put_export       uvm_put_imp                            -     @1850
#       sqr                  my_sequencer                           -     @1696
#         rsp_export         uvm_analysis_export                    -     @1703
#         seq_item_export    uvm_seq_item_pull_imp                  -     @1797
#         arbitration_queue  array                                  0     -    
#         lock_queue         array                                  0     -    
